state_name,state_fips,year,model,scenario,reference_path,scenario_path,scenario_difference,scenario_shift_component,legacy_model_scenario_difference,remote_work_share,remote_work_time_saved,digital_media_minutes_narrow,screen_leisure_minutes_broad,in_person_social_minutes,care_burden_minutes,contribution_remote_work_time_saved,contribution_remote_work_share,contribution_digital_media_minutes_narrow,contribution_screen_leisure_minutes_broad,contribution_in_person_social_minutes,contribution_care_burden_minutes,scenario_adjustment_pre_lag,scenario_adjustment_post_lag,recursive_lag_multiplier,clamping_flag,main_driver,geography_type,state_abbr,model_label,scenario_label,manual_adjustment_component,legacy_model_scenario_path,mechanism_remote_work_flexibility,mechanism_digital_distraction,mechanism_online_matching,mechanism_in_person_social,mechanism_care_burden,sample_size,respondent_count_unweighted,commute_minutes_quality_state_year,commute_minutes_source_state_year,mean_commute_minutes_state_year,reference_care_burden_minutes_state_year,reference_commute_minutes_quality_state_year,reference_commute_minutes_source_state_year,reference_digital_media_minutes_narrow_state_year,reference_household_work_minutes_state_year,reference_in_person_social_minutes_state_year,reference_mean_commute_minutes_state_year,reference_remote_work_share_state_year,reference_remote_work_time_saved_roundtrip_minutes_state_year,reference_sample_size,reference_scenario_name,reference_screen_leisure_minutes_broad_state_year,reference_search_interest_online_dating_state_year,reference_unpaid_care_minutes_state_year,delta_remote_work_time_saved,delta_remote_work_share,reference_remote_work_share,reference_remote_work_time_saved,remote_work_scenario_adjustment_formula,remote_work_scenario_calibration_level,remote_work_scenario_beta_remote,remote_work_time_saved_unit,delta_screen_leisure_minutes_broad,reference_screen_leisure_minutes_broad,delta_digital_media_minutes_narrow,reference_digital_media_minutes_narrow,delta_in_person_social_minutes,reference_in_person_social_minutes,contribution_dating_search_interest,delta_dating_search_interest,dating_search_interest,reference_dating_search_interest,delta_care_burden_minutes,reference_care_burden_minutes
New Mexico,35,2035,statistical_ridge,online_life_helps_matching,52.7652718074,52.8145263035,0.0492544962,0.0492544962,0.008702131,,,,,,,,,,,,,0.0492544962,0.0492544962,1.0,False,online matching / digital social life,state,NM,Statistical baseline,Online life helps matching,0.0,52.7739739384,0.0,0.0,0.0492544962,0.0,0.0,20731,20731,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",20.3901992706,113.2541197269,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",-0.3612658924,83.3354869015,35.5382246163,20.3901992706,0.0425314822,1.7344507941,20731,baseline_continuation,153.4025661199,44.8348055556,29.9186328255,,,,,,,,,,,,,,,0.0492544962,3.0845836927,47.9193892482,44.8348055556,,
Mississippi,28,2035,statistical_ridge,online_life_helps_matching,54.5298637481,54.5807042567,0.0508405086,0.0508405086,0.0091135043,,,,,,,,,,,,,0.0508405086,0.0508405086,1.0,False,online matching / digital social life,state,MS,Statistical baseline,Online life helps matching,0.0,54.5389772524,0.0,0.0,0.0508405086,0.0,0.0,29938,29938,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,130.357422798,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",8.8976919999,108.9035849117,46.1151737046,23.1890035501,0.1189889704,5.5184713131,29938,baseline_continuation,111.6926007228,60.6266666667,21.4538378863,,,,,,,,,,,,,,,0.0508405086,3.1839083912,63.8105750578,60.6266666667,,
Louisiana,22,2035,statistical_ridge,online_life_helps_matching,57.0991086294,57.1531211628,0.0540125334,0.0540125334,0.0096603419,,,,,,,,,,,,,0.0540125334,0.0540125334,1.0,False,online matching / digital social life,state,LA,Statistical baseline,Online life helps matching,0.0,57.1087689713,0.0,0.0,0.0540125334,0.0,0.0,45983,45983,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,77.7477189088,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",13.972146164,71.7321965351,49.9486634946,23.1890035501,0.0749364854,3.4754048518,45983,baseline_continuation,142.6771838419,67.9771944444,6.0155223737,,,,,,,,,,,,,,,0.0540125334,3.3825577882,71.3597522326,67.9771944444,,
Delaware,10,2035,statistical_ridge,online_life_helps_matching,53.4165702111,53.4713757507,0.0548055396,0.0548055396,0.0109291943,,,,,,,,,,,,,0.0548055396,0.0548055396,1.0,False,online matching / digital social life,state,DE,Statistical baseline,Online life helps matching,0.0,53.4274994054,0.0,0.0,0.0548055396,0.0,0.0,9876,9876,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,142.5378196227,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",11.8035982331,114.2361435567,44.9073603897,23.1890035501,0.0664369872,3.0812150636,9876,baseline_continuation,116.535777778,64.0902222222,28.301676066,,,,,,,,,,,,,,,0.0548055396,3.4322201375,67.5224423597,64.0902222222,,
Nevada,32,2035,statistical_ridge,online_life_helps_matching,51.0509619948,51.1065605406,0.0555985458,0.0555985458,0.0109050417,,,,,,,,,,,,,0.0555985458,0.0555985458,1.0,False,online matching / digital social life,state,NV,Statistical baseline,Online life helps matching,0.0,51.0618670365,0.0,0.0,0.0555985458,0.0,0.0,31470,31470,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",20.3901992706,126.7196616464,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",14.0978435931,89.1500391805,10.9033607573,20.3901992706,0.1010915593,4.122554079,31470,baseline_continuation,177.501081929,73.4521666667,37.569622466,,,,,,,,,,,,,,,0.0555985458,3.4818824867,76.9340491534,73.4521666667,,
Hawaii,15,2035,statistical_ridge,online_life_helps_matching,55.6119771593,55.6675757051,0.0555985458,0.0555985458,0.0101984704,,,,,,,,,,,,,0.0555985458,0.0555985458,1.0,False,online matching / digital social life,state,HI,Statistical baseline,Online life helps matching,0.0,55.6221756297,0.0,0.0,0.0555985458,0.0,0.0,15107,15107,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",20.3901992706,122.4926674148,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",0.2439296725,88.5456870066,49.4756437866,20.3901992706,0.0427064127,1.7415845295,15107,baseline_continuation,154.4112253948,46.3063055556,33.9469804081,,,,,,,,,,,,,,,0.0555985458,3.4818824867,49.7881880423,46.3063055556,,
West Virginia,54,2035,statistical_ridge,online_life_helps_matching,51.3121476259,51.3677461716,0.0555985458,0.0555985458,0.0103761313,,,,,,,,,,,,,0.0555985458,0.0555985458,1.0,False,online matching / digital social life,state,WV,Statistical baseline,Online life helps matching,0.0,51.3225237572,0.0,0.0,0.0555985458,0.0,0.0,18460,18460,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,129.649934491,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",-1.8375333504,108.4271572943,65.6513014589,23.1890035501,0.0774997807,3.5942853812,18460,baseline_continuation,93.8005584722,46.6358055556,21.2227771967,,,,,,,,,,,,,,,0.0555985458,3.4818824867,50.1176880423,46.6358055556,,
Florida,12,2035,statistical_ridge,online_life_helps_matching,50.9386943271,50.9945572083,0.0558628812,0.0558628812,0.0112898132,,,,,,,,,,,,,0.0558628812,0.0558628812,1.0,False,online matching / digital social life,state,FL,Statistical baseline,Online life helps matching,0.0,50.9499841403,0.0,0.0,0.0558628812,0.0,0.0,213167,213167,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,136.7002593469,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",11.6472972243,84.6495958206,56.824884521,23.1890035501,0.1684995944,7.8146753857,213167,baseline_continuation,49.642130143,58.8178055556,52.0506635263,,,,,,,,,,,,,,,0.0558628812,3.4984366031,62.3162421587,58.8178055556,,
Indiana,18,2035,statistical_ridge,online_life_helps_matching,56.9727374561,57.0296576789,0.0569202228,0.0569202228,0.0113083457,,,,,,,,,,,,,0.0569202228,0.0569202228,1.0,False,online matching / digital social life,state,IN,Statistical baseline,Online life helps matching,0.0,56.9840458018,0.0,0.0,0.0569202228,0.0,0.0,71108,71108,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",27.1873166434,128.3919832632,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",7.312467657,126.0602877378,45.7376578341,27.1873166434,0.0518083886,2.8170621288,71108,baseline_continuation,136.8759598959,48.1095,2.3316955254,,,,,,,,,,,,,,,0.0569202228,3.5646530688,51.6741530688,48.1095,,
Alabama,01,2035,statistical_ridge,online_life_helps_matching,53.4121034101,53.4690236328,0.0569202228,0.0569202228,0.0113114,,,,,,,,,,,,,0.0569202228,0.0569202228,1.0,False,online matching / digital social life,state,AL,Statistical baseline,Online life helps matching,0.0,53.4234148101,0.0,0.0,0.0569202228,0.0,0.0,53710,53710,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,72.3589905758,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",-9.3274501121,92.243453524,24.9708566893,23.1890035501,0.0740586074,3.4346906212,53710,baseline_continuation,60.3553710039,67.6843611111,-19.8844629482,,,,,,,,,,,,,,,0.0569202228,3.5646530688,71.2490141799,67.6843611111,,
Georgia,13,2035,statistical_ridge,online_life_helps_matching,56.1829950224,56.2401795806,0.0571845582,0.0571845582,0.0114436792,,,,,,,,,,,,,0.0571845582,0.0571845582,1.0,False,online matching / digital social life,state,GA,Statistical baseline,Online life helps matching,0.0,56.1944387016,0.0,0.0,0.0571845582,0.0,0.0,111824,111824,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,133.3335522041,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",10.436133699,85.5593806119,55.1601510712,23.1890035501,0.1032330082,4.7877411893,111824,baseline_continuation,101.1891929423,60.3840555556,47.7741715922,,,,,,,,,,,,,,,0.0571845582,3.5812071852,63.9652627408,60.3840555556,,
Maryland,24,2035,statistical_ridge,online_life_helps_matching,52.280607961,52.3380568546,0.0574488936,0.0574488936,0.0109783254,,,,,,,,,,,,,0.0574488936,0.0574488936,1.0,False,online matching / digital social life,state,MD,Statistical baseline,Online life helps matching,0.0,52.2915862864,0.0,0.0,0.0574488936,0.0,0.0,62777,62777,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,167.9182553542,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",7.2853295996,149.7166621858,15.1722357241,23.1890035501,0.0486440976,2.2560163025,62777,baseline_continuation,165.1733856834,61.9813611111,18.2015931684,,,,,,,,,,,,,,,0.0574488936,3.5977613016,65.5791224127,61.9813611111,,
Oklahoma,40,2035,statistical_ridge,online_life_helps_matching,58.8940856526,58.9517988816,0.057713229,0.057713229,0.0116186436,,,,,,,,,,,,,0.057713229,0.057713229,1.0,False,online matching / digital social life,state,OK,Statistical baseline,Online life helps matching,0.0,58.9057042962,0.0,0.0,0.057713229,0.0,0.0,39219,39219,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,130.1916301974,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",7.5921427071,108.4561031132,44.9146247072,23.1890035501,0.070679452,3.2779721272,39219,baseline_continuation,109.5166852347,59.0133333333,21.7355270843,,,,,,,,,,,,,,,0.057713229,3.6143154181,62.6276487514,59.0133333333,,
Arizona,04,2035,statistical_ridge,online_life_helps_matching,51.5214272843,51.5794048487,0.0579775644,0.0579775644,0.0115763162,,,,,,,,,,,,,0.0579775644,0.0579775644,1.0,False,online matching / digital social life,state,AZ,Statistical baseline,Online life helps matching,0.0,51.5330036005,0.0,0.0,0.0579775644,0.0,0.0,75745,75745,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",20.3901992706,114.0009811885,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",5.6034363221,73.9549855973,30.8068952845,20.3901992706,0.102278311,4.1709502844,75745,baseline_continuation,186.138253942,54.7153611111,40.0459955913,,,,,,,,,,,,,,,0.0579775644,3.6308695345,58.3462306456,54.7153611111,,
Ohio,39,2035,statistical_ridge,online_life_helps_matching,55.9716993312,56.0304699018,0.0587705706,0.0587705706,0.0111561171,,,,,,,,,,,,,0.0587705706,0.0587705706,1.0,False,online matching / digital social life,state,OH,Statistical baseline,Online life helps matching,0.0,55.9828554483,0.0,0.0,0.0587705706,0.0,0.0,122052,122052,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",27.1873166434,126.2904245816,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",-10.3482320138,98.8452024263,31.9546745377,27.1873166434,0.0762127436,4.144039984,122052,baseline_continuation,15.6682077336,61.6491388889,27.4452221553,,,,,,,,,,,,,,,0.0587705706,3.6805318837,65.3296707726,61.6491388889,,
Kentucky,21,2035,statistical_ridge,online_life_helps_matching,55.6555440938,55.7148433352,0.0592992414,0.0592992414,0.0119027526,,,,,,,,,,,,,0.0592992414,0.0592992414,1.0,False,online matching / digital social life,state,KY,Statistical baseline,Online life helps matching,0.0,55.6674468464,0.0,0.0,0.0592992414,0.0,0.0,47941,47941,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,42.2311085945,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",1.2042436418,33.3456841041,96.4729157159,23.1890035501,0.0520052124,2.4118981081,47941,baseline_continuation,36.2307633812,64.4424166667,8.8854244904,,,,,,,,,,,,,,,0.0592992414,3.7136401166,68.1560567832,64.4424166667,,
Rhode Island,44,2035,statistical_ridge,online_life_helps_matching,47.4372097518,47.4965089932,0.0592992414,0.0592992414,0.0111651288,,,,,,,,,,,,,0.0592992414,0.0592992414,1.0,False,online matching / digital social life,state,RI,Statistical baseline,Online life helps matching,0.0,47.4483748806,0.0,0.0,0.0592992414,0.0,0.0,10239,10239,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",32.0788129322,128.4007136593,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",-0.1079794049,103.615288502,31.8299146988,32.0788129322,0.0754566893,4.8411220402,10239,baseline_continuation,149.2167434968,64.5291388889,24.7854251573,,,,,,,,,,,,,,,0.0592992414,3.7136401166,68.2427790055,64.5291388889,,
Arkansas,05,2035,statistical_ridge,online_life_helps_matching,56.2511323016,56.310431543,0.0592992414,0.0592992414,0.0121837521,,,,,,,,,,,,,0.0592992414,0.0592992414,1.0,False,online matching / digital social life,state,AR,Statistical baseline,Online life helps matching,0.0,56.2633160537,0.0,0.0,0.0592992414,0.0,0.0,32279,32279,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,130.7371136029,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",4.2920994273,108.5257673824,50.0294203376,23.1890035501,0.1047794318,4.8594612326,32279,baseline_continuation,104.0166131017,43.6968333333,22.2113462204,,,,,,,,,,,,,,,0.0592992414,3.7136401166,47.4104734499,43.6968333333,,
Illinois,17,2035,statistical_ridge,online_life_helps_matching,52.8101283824,52.8696919592,0.0595635768,0.0595635768,0.0112897722,,,,,,,,,,,,,0.0595635768,0.0595635768,1.0,False,online matching / digital social life,state,IL,Statistical baseline,Online life helps matching,0.0,52.8214181545,0.0,0.0,0.0595635768,0.0,0.0,128970,128970,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",27.1873166434,182.6496025488,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",17.9882837198,143.6329751626,-13.4378916428,27.1873166434,0.0562593888,3.0590836361,128970,baseline_continuation,103.1912715242,66.0580555556,39.0166273862,,,,,,,,,,,,,,,0.0595635768,3.730194233,69.7882497885,66.0580555556,,
Texas,48,2035,statistical_ridge,online_life_helps_matching,58.6732551777,58.7328187545,0.0595635768,0.0595635768,0.0126545543,,,,,,,,,,,,,0.0595635768,0.0595635768,1.0,False,online matching / digital social life,state,TX,Statistical baseline,Online life helps matching,0.0,58.685909732,0.0,0.0,0.0595635768,0.0,0.0,292272,292272,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,147.1357125105,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",6.5304498415,127.1491075708,48.8542119529,23.1890035501,0.0759543412,3.5226109745,292272,baseline_continuation,160.8331165194,54.2386111111,19.9866049397,,,,,,,,,,,,,,,0.0595635768,3.730194233,57.9688053441,54.2386111111,,
New York,36,2035,statistical_ridge,online_life_helps_matching,50.6560280273,50.7166489457,0.0606209184,0.0606209184,0.0117089326,,,,,,,,,,,,,0.0606209184,0.0606209184,1.0,False,online matching / digital social life,state,NY,Statistical baseline,Online life helps matching,0.0,50.6677369599,0.0,0.0,0.0606209184,0.0,0.0,210150,210150,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",32.0788129322,107.0452999888,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",10.2420088109,91.1775902404,-9.2345374602,32.0788129322,0.0252950237,1.6228686651,210150,baseline_continuation,200.306987356,70.3643333333,15.8677097484,,,,,,,,,,,,,,,0.0606209184,3.7964106987,74.160744032,70.3643333333,,
Tennessee,47,2035,statistical_ridge,online_life_helps_matching,55.2673667661,55.3285163553,0.0611495892,0.0611495892,0.0127834008,,,,,,,,,,,,,0.0611495892,0.0611495892,1.0,False,online matching / digital social life,state,TN,Statistical baseline,Online life helps matching,0.0,55.280150167,0.0,0.0,0.0611495892,0.0,0.0,74913,74913,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,164.0275375361,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",0.7929346847,127.0003207308,76.2269551095,23.1890035501,0.1161202559,5.3854260541,74913,baseline_continuation,82.7817664795,61.4042222222,37.0272168053,,,,,,,,,,,,,,,0.0611495892,3.8295189315,65.2337411537,61.4042222222,,
California,06,2035,statistical_ridge,online_life_helps_matching,50.9075768654,50.9687264546,0.0611495892,0.0611495892,0.0113697492,,,,,,,,,,,,,0.0611495892,0.0611495892,1.0,False,online matching / digital social life,state,CA,Statistical baseline,Online life helps matching,0.0,50.9189466147,0.0,0.0,0.0611495892,0.0,0.0,393725,393725,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",20.3901992706,139.9838080091,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",21.2645238372,91.6257015367,-3.9893349367,20.3901992706,0.0443243934,1.8075664268,393725,baseline_continuation,207.6280772895,75.7898333333,48.3581064724,,,,,,,,,,,,,,,0.0611495892,3.8295189315,79.6193522648,75.7898333333,,
District of Columbia,11,2035,statistical_ridge,online_life_helps_matching,47.6031133833,47.6642629725,0.0611495892,0.0611495892,0.0118146652,,,,,,,,,,,,,0.0611495892,0.0611495892,1.0,False,online matching / digital social life,state,DC,Statistical baseline,Online life helps matching,0.0,47.6149280485,0.0,0.0,0.0611495892,0.0,0.0,6547,6547,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",23.1890035501,138.0042255415,region_fallback,"Filled from a region-year commute proxy built from ATUS commuting minutes, rescaled so the national mean matches the 25-minute dashboard anchor.",32.1676059899,110.47377729,-15.309941466,23.1890035501,0.0323724446,1.5013694653,6547,baseline_continuation,150.4757907061,76.2176388889,27.5304482515,,,,,,,,,,,,,,,0.0611495892,3.8295189315,80.0471578204,76.2176388889,,
