column_name,dtype,description
state_fips,object,derived
year,int64,derived
remote_work_share_state_year,float64,derived
observed_remote_work_share_acs,float64,derived
on_site_work_share_state_year,float64,derived
usual_hours_all_workers,float64,derived
usual_hours_wfh_workers,float64,derived
telework_hours_mean_among_remote,float64,derived
remote_work_hours_proxy,float64,derived
mean_commute_minutes_state_year,float64,derived
long_commute_share_state_year,float64,derived
female_employment_rate,float64,derived
labor_force_participation_rate,float64,derived
married_or_partnered_share_state_year,float64,derived
sample_size,int64,derived
source_used,object,derived
source_warning,object,derived
measurement_note,object,derived
proxy_mode,object,derived
region,object,derived
acs_warning,object,derived
remote_work_share_baseline,float64,derived
remote_work_growth,float64,derived
mean_commute_baseline,float64,derived
commute_savings_proxy,float64,derived
remote_work_time_saved_one_way_minutes_state_year,float64,derived
remote_work_time_saved_roundtrip_minutes_state_year,float64,derived
commute_time_saved_by_remote_work,float64,derived
remote_work_time_saved_proxy,float64,derived
on_site_work_share,float64,derived
state_name,object,derived
general_fertility_rate,float64,derived
total_fertility_rate_approx,float64,derived
population_total,float64,derived
population_growth_rate,float64,derived
natural_increase,float64,derived
net_migration,float64,derived
source_note,object,derived
search_interest_genai_state_year,float64,derived
search_interest_online_dating_state_year,float64,derived
digital_attention_proxy_index,float64,derived
measurement_concept,object,derived
measurement_type,object,derived
is_representative,object,derived
geography_level,object,derived
warning_flag,object,derived
estimate_mode,object,derived
digital_media_minutes_narrow_state_choice,float64,derived
digital_media_minutes_narrow_state_mode,object,derived
screen_leisure_minutes_broad_state_choice,float64,derived
screen_leisure_minutes_broad_state_mode,object,derived
digital_distraction_minutes_state_choice,float64,derived
digital_distraction_minutes_state_mode,object,derived
face_to_face_social_minutes_state_choice,float64,derived
face_to_face_social_minutes_state_mode,object,derived
in_person_social_minutes_state_choice,float64,derived
in_person_social_minutes_state_mode,object,derived
commuting_minutes_state_choice,float64,derived
commuting_minutes_state_mode,object,derived
work_at_home_minutes_state_choice,float64,derived
work_at_home_minutes_state_mode,object,derived
work_away_minutes_state_choice,float64,derived
work_away_minutes_state_mode,object,derived
away_from_home_minutes_state_choice,float64,derived
away_from_home_minutes_state_mode,object,derived
household_work_minutes_state_choice,float64,derived
household_work_minutes_state_mode,object,derived
unpaid_care_minutes_state_choice,float64,derived
unpaid_care_minutes_state_mode,object,derived
care_burden_minutes_state_choice,float64,derived
care_burden_minutes_state_mode,object,derived
time_alone_minutes_state_choice,float64,derived
time_alone_minutes_state_mode,object,derived
time_with_spouse_only_minutes_state_choice,float64,derived
time_with_spouse_only_minutes_state_mode,object,derived
time_with_friends_minutes_state_choice,float64,derived
time_with_friends_minutes_state_mode,object,derived
time_with_nonhousehold_minutes_state_choice,float64,derived
time_with_nonhousehold_minutes_state_mode,object,derived
time_with_family_minutes_state_choice,float64,derived
time_with_family_minutes_state_mode,object,derived
time_with_children_minutes_state_choice,float64,derived
time_with_children_minutes_state_mode,object,derived
time_with_spouse_minutes_state_choice,float64,derived
time_with_spouse_minutes_state_mode,object,derived
digital_media_minutes_narrow_region,float64,derived
screen_leisure_minutes_broad_region,float64,derived
digital_distraction_minutes_region,float64,derived
face_to_face_social_minutes_region,float64,derived
in_person_social_minutes_region,float64,derived
commuting_minutes_region,float64,derived
work_at_home_minutes_region,float64,derived
work_away_minutes_region,float64,derived
away_from_home_minutes_region,float64,derived
household_work_minutes_region,float64,derived
unpaid_care_minutes_region,float64,derived
care_burden_minutes_region,float64,derived
time_alone_minutes_region,float64,derived
time_with_spouse_only_minutes_region,float64,derived
time_with_friends_minutes_region,float64,derived
time_with_nonhousehold_minutes_region,float64,derived
time_with_family_minutes_region,float64,derived
time_with_children_minutes_region,float64,derived
time_with_spouse_minutes_region,float64,derived
digital_media_minutes_narrow_national,float64,derived
screen_leisure_minutes_broad_national,float64,derived
digital_distraction_minutes_national,float64,derived
face_to_face_social_minutes_national,float64,derived
in_person_social_minutes_national,float64,derived
commuting_minutes_national,float64,derived
work_at_home_minutes_national,float64,derived
work_away_minutes_national,float64,derived
away_from_home_minutes_national,float64,derived
household_work_minutes_national,float64,derived
unpaid_care_minutes_national,float64,derived
care_burden_minutes_national,float64,derived
time_alone_minutes_national,float64,derived
time_with_spouse_only_minutes_national,float64,derived
time_with_friends_minutes_national,float64,derived
time_with_nonhousehold_minutes_national,float64,derived
time_with_family_minutes_national,float64,derived
time_with_children_minutes_national,float64,derived
time_with_spouse_minutes_national,float64,derived
digital_media_minutes_narrow_state_year,float64,derived
digital_media_minutes_narrow_status,object,derived
screen_leisure_minutes_broad_state_year,float64,derived
screen_leisure_minutes_broad_status,object,derived
digital_distraction_minutes_state_year,float64,derived
digital_distraction_minutes_status,object,derived
face_to_face_social_minutes_state_year,float64,derived
face_to_face_social_minutes_status,object,derived
in_person_social_minutes_state_year,float64,derived
in_person_social_minutes_status,object,derived
commuting_minutes_state_year,float64,derived
commuting_minutes_status,object,derived
work_at_home_minutes_state_year,float64,derived
work_at_home_minutes_status,object,derived
work_away_minutes_state_year,float64,derived
work_away_minutes_status,object,derived
away_from_home_minutes_state_year,float64,derived
away_from_home_minutes_status,object,derived
household_work_minutes_state_year,float64,derived
household_work_minutes_status,object,derived
unpaid_care_minutes_state_year,float64,derived
unpaid_care_minutes_status,object,derived
care_burden_minutes_state_year,float64,derived
care_burden_minutes_status,object,derived
time_alone_minutes_state_year,float64,derived
time_alone_minutes_status,object,derived
time_with_spouse_only_minutes_state_year,float64,derived
time_with_spouse_only_minutes_status,object,derived
time_with_friends_minutes_state_year,float64,derived
time_with_friends_minutes_status,object,derived
time_with_nonhousehold_minutes_state_year,float64,derived
time_with_nonhousehold_minutes_status,object,derived
time_with_family_minutes_state_year,float64,derived
time_with_family_minutes_status,object,derived
time_with_children_minutes_state_year,float64,derived
time_with_children_minutes_status,object,derived
time_with_spouse_minutes_state_year,float64,derived
time_with_spouse_minutes_status,object,derived
digital_social_proxy_value,float64,derived
digital_social_proxy_mode,object,derived
commute_minutes_quality_state_year,object,derived
commute_minutes_source_state_year,object,derived
fertility_rate,float64,core target or accounting input
total_population,float64,core target or accounting input
births,float64,core target or accounting input
female_population_15_44,float64,core target or accounting input
sample_size_status,object,derived
digital_attention_proxy_index_status,object,derived
time_with_spouse_minutes_state_year_inverse,float64,derived
care_burden_minutes_state_year_inverse,float64,derived
remote_work_exposure_index,float64,state-year exposure index
remote_work_exposure_index_mode,object,derived
remote_work_exposure_index_components,object,derived
in_person_work_exposure_index,float64,state-year exposure index
in_person_work_exposure_index_mode,object,derived
in_person_work_exposure_index_components,object,derived
digital_distraction_index,float64,state-year exposure index
digital_distraction_index_mode,object,derived
digital_distraction_index_components,object,derived
digital_social_index,float64,state-year exposure index
digital_social_index_mode,object,derived
digital_social_index_components,object,derived
in_person_social_index,float64,state-year exposure index
in_person_social_index_mode,object,derived
in_person_social_index_components,object,derived
digital_access_index,float64,state-year exposure index
digital_access_index_mode,object,derived
digital_access_index_components,object,derived
digital_use_prevalence_index,float64,state-year exposure index
digital_use_prevalence_index_mode,object,derived
digital_use_prevalence_index_components,object,derived
commute_burden_index,float64,state-year exposure index
commute_burden_index_mode,object,derived
commute_burden_index_components,object,derived
commute_burden_index_inverse,float64,derived
work_family_compatibility_proxy,float64,state-year exposure index
work_family_compatibility_proxy_mode,object,derived
work_family_compatibility_proxy_components,object,derived
gendered_care_risk_proxy,float64,state-year exposure index
gendered_care_risk_proxy_mode,object,derived
gendered_care_risk_proxy_components,object,derived
controls,object,derived
source_quality_flags,object,derived
remote_work_exposure_index_imputed_flag,int64,transparent imputation flag
remote_work_exposure_index_long_gap_flag,int64,gap remains unfilled
in_person_work_exposure_index_imputed_flag,int64,transparent imputation flag
in_person_work_exposure_index_long_gap_flag,int64,gap remains unfilled
digital_distraction_index_imputed_flag,int64,transparent imputation flag
digital_distraction_index_long_gap_flag,int64,gap remains unfilled
digital_social_index_imputed_flag,int64,transparent imputation flag
digital_social_index_long_gap_flag,int64,gap remains unfilled
in_person_social_index_imputed_flag,int64,transparent imputation flag
in_person_social_index_long_gap_flag,int64,gap remains unfilled
digital_access_index_imputed_flag,int64,transparent imputation flag
digital_access_index_long_gap_flag,int64,gap remains unfilled
digital_use_prevalence_index_imputed_flag,int64,transparent imputation flag
digital_use_prevalence_index_long_gap_flag,int64,gap remains unfilled
commute_burden_index_imputed_flag,int64,transparent imputation flag
commute_burden_index_long_gap_flag,int64,gap remains unfilled
work_family_compatibility_proxy_imputed_flag,int64,transparent imputation flag
work_family_compatibility_proxy_long_gap_flag,int64,gap remains unfilled
gendered_care_risk_proxy_imputed_flag,int64,transparent imputation flag
gendered_care_risk_proxy_long_gap_flag,int64,gap remains unfilled
fertility_rate_imputed_flag,int64,transparent imputation flag
fertility_rate_long_gap_flag,int64,gap remains unfilled
births_imputed_flag,int64,transparent imputation flag
births_long_gap_flag,int64,gap remains unfilled
female_population_15_44_imputed_flag,int64,transparent imputation flag
female_population_15_44_long_gap_flag,int64,gap remains unfilled
total_population_imputed_flag,int64,transparent imputation flag
total_population_long_gap_flag,int64,gap remains unfilled
population_growth_rate_imputed_flag,int64,transparent imputation flag
population_growth_rate_long_gap_flag,int64,gap remains unfilled
labor_force_participation_rate_imputed_flag,int64,transparent imputation flag
labor_force_participation_rate_long_gap_flag,int64,gap remains unfilled
female_employment_rate_imputed_flag,int64,transparent imputation flag
female_employment_rate_long_gap_flag,int64,gap remains unfilled
married_or_partnered_share_state_year_imputed_flag,int64,transparent imputation flag
married_or_partnered_share_state_year_long_gap_flag,int64,gap remains unfilled
remote_work_exposure_index_lag1,float64,lagged feature
remote_work_exposure_index_lag2,float64,lagged feature
remote_work_exposure_index_lag3,float64,lagged feature
remote_work_exposure_index_rolling3,float64,rolling historical average
in_person_work_exposure_index_lag1,float64,lagged feature
in_person_work_exposure_index_lag2,float64,lagged feature
in_person_work_exposure_index_lag3,float64,lagged feature
in_person_work_exposure_index_rolling3,float64,rolling historical average
digital_distraction_index_lag1,float64,lagged feature
digital_distraction_index_lag2,float64,lagged feature
digital_distraction_index_lag3,float64,lagged feature
digital_distraction_index_rolling3,float64,rolling historical average
digital_social_index_lag1,float64,lagged feature
digital_social_index_lag2,float64,lagged feature
digital_social_index_lag3,float64,lagged feature
digital_social_index_rolling3,float64,rolling historical average
in_person_social_index_lag1,float64,lagged feature
in_person_social_index_lag2,float64,lagged feature
in_person_social_index_lag3,float64,lagged feature
in_person_social_index_rolling3,float64,rolling historical average
digital_access_index_lag1,float64,lagged feature
digital_access_index_lag2,float64,lagged feature
digital_access_index_lag3,float64,lagged feature
digital_access_index_rolling3,float64,rolling historical average
digital_use_prevalence_index_lag1,float64,lagged feature
digital_use_prevalence_index_lag2,float64,lagged feature
digital_use_prevalence_index_lag3,float64,lagged feature
digital_use_prevalence_index_rolling3,float64,rolling historical average
commute_burden_index_lag1,float64,lagged feature
commute_burden_index_lag2,float64,lagged feature
commute_burden_index_lag3,float64,lagged feature
commute_burden_index_rolling3,float64,rolling historical average
work_family_compatibility_proxy_lag1,float64,lagged feature
work_family_compatibility_proxy_lag2,float64,lagged feature
work_family_compatibility_proxy_lag3,float64,lagged feature
work_family_compatibility_proxy_rolling3,float64,rolling historical average
gendered_care_risk_proxy_lag1,float64,lagged feature
gendered_care_risk_proxy_lag2,float64,lagged feature
gendered_care_risk_proxy_lag3,float64,lagged feature
gendered_care_risk_proxy_rolling3,float64,rolling historical average
fertility_rate_lag1,float64,lagged feature
fertility_rate_lag2,float64,lagged feature
fertility_rate_lag3,float64,lagged feature
fertility_rate_rolling3,float64,rolling historical average
state_history_mean_fertility,float64,derived
state_history_mean_remote_work,float64,derived
state_log_population_baseline,float64,derived
year_index,int64,derived
year_index_sq,int64,derived
post_2020,int64,derived
post_2020_trend,int64,derived
region_id,int64,derived
ml_feature_manifest,object,derived
